,Battle,Date,Location,Result,belligerent,opp,own,pos,VorD,Infantry,Cavalry,Artillery,Ships,Airforce,Special,year
11,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",David Shaltiel,"Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]","Israel: 29,677 (initially)
117,500 (finally)[Note 1]",L,V,117500,,,,,,1948
12,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Moshe Dayan,"Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]","Israel: 29,677 (initially)
117,500 (finally)[Note 1]",L,V,117500,,,,,,1948
13,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Shimon Avidan,"Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]","Israel: 29,677 (initially)
117,500 (finally)[Note 1]",L,V,117500,,,,,,1948
14,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Moshe Carmel,"Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]","Israel: 29,677 (initially)
117,500 (finally)[Note 1]",L,V,117500,,,,,,1948
15,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Yitzhak Sadeh,"Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]","Israel: 29,677 (initially)
117,500 (finally)[Note 1]",L,V,117500,,,,,,1948
16,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Abdul Rahman Hassan Azzam,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
17,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Farouk of Egypt,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
18,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Abdullah I of Jordan,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
19,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Muzahim al-Pachachi,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
20,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Husni al-Za'im,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
21,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Amin al-Husseini,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
22,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Ahmed Ali al-Mwawi,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
23,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Mohammed Naguib,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
24,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",John Bagot Glubb,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
25,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Habis al-Majali,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
26,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Hasan Salama,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
27,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Arab Liberation Army,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
28,1948_Arab–Israeli_War,"15 May 1948 – 10 March 1949
(9 months, 3 weeks and 2 days)
Final armistice agreement concluded on 20 July 1949","Former British Mandate of Palestine, Sinai Peninsula, southern Lebanon","Israeli victory
Jordanian partial victory[5][6]
Palestinian Arab defeat
Egyptian defeat
Arab League strategic failure
1949 Armistice Agreements",Fawzi al-Qawuqji,"Israel: 29,677 (initially)
117,500 (finally)[Note 1]","Egypt: 10,000 initially, rising to 20,000[citation needed]
Iraq: 3,000 initially, rising to 15,000–18,000[citation needed]
Syria: 2,500–5,000[citation needed]
Transjordan: 8,000–12,000[citation needed]
Lebanon: 1,000[8]
Saudi Arabia: 800–1,200 (Egyptian command)
Yemen: 300[citation needed]
Arab Liberation Army: 3,500–6,000.
Total:
13,000 (initial)
51,100 (minimal)
63,500 (maximum)[Note 2]",R,D,58800,,,,,,1948
29,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Menachem Begin,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
30,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Ariel Sharon,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
31,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Rafael Eitan,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
32,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",David Ivry,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
33,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Ze'ev Almog,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
34,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Bachir Gemayel,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
35,1982_Lebanon_War,"6 June 1982 – June 1985
(main phase June–September 1982)",Southern Lebanon,"Israeli tactical victories but overall strategic failure.[4][5][6][7]
Syrian political advantage[8]

PLO expulsion from Lebanon[9]
Collapse of Maronite-Israeli alliance, failure to achieve Lebanese-Israeli peace[10]
Increased Syrian influence in Lebanon
Israeli withdrawal to the Israeli security zone in Southern Lebanon
Continued conflict between Israel & SLA vs Hezbollah over South Lebanon",Fadi Frem,"Syria:
22,000 troops
352 tanks
300 APCs
450 aircraft
300 artillery pieces
100 anti-aircraft guns
125 SAM batteries
PLO:
15,000 troops
80 tanks
150 APCs
350+ artillery pieces
250+ anti-aircraft guns","Israel:
78,000 troops
800 tanks
1,500 APCs
634 aircraft
LF:
30,000 troops
SLA:
5,000 troops
97 tanks",L,I,113000,2397,,,634,,1982
